# Baseline allowlist for existing cross-area script references.
# Format: <file>|<referenced-script-path>
makefiles/cargo.mk|ops/load/scripts/cold_start_benchmark.sh
makefiles/cargo.mk|ops/load/scripts/run_nightly_perf.sh
makefiles/ops.mk|ops/datasets/scripts/publish_by_name.sh
makefiles/ops.mk|ops/datasets/scripts/sh/cache_status.sh
makefiles/ops.mk|ops/datasets/scripts/sh/corruption_drill.sh
makefiles/ops.mk|ops/datasets/scripts/sh/dataset_qc.sh
makefiles/ops.mk|ops/datasets/scripts/sh/fetch_and_verify.sh
makefiles/ops.mk|ops/datasets/scripts/sh/pin_set.sh
makefiles/ops.mk|ops/datasets/scripts/sh/promotion_sim.sh
makefiles/ops.mk|ops/datasets/scripts/sh/snapshot_metadata.sh
makefiles/ops.mk|ops/e2e/scripts/smoke_queries.sh
makefiles/ops.mk|ops/e2e/scripts/verify_metrics.sh
makefiles/ops.mk|ops/e2e/scripts/verify_traces.sh
makefiles/ops.mk|ops/e2e/scripts/warmup.sh
makefiles/ops.mk|ops/k8s/scripts/clean_uninstall.sh
makefiles/ops.mk|packages/atlasctl/src/atlasctl/commands/ops/load/checks/check_baseline_update_policy.py
makefiles/ops.mk|packages/atlasctl/src/atlasctl/commands/ops/load/checks/check_prereqs.py
makefiles/ops.mk|ops/load/scripts/cold_start_benchmark.sh
makefiles/ops.mk|ops/load/scripts/cold_start_prefetch_5pods.sh
makefiles/ops.mk|ops/load/scripts/compare_redis.sh
makefiles/ops.mk|ops/load/scripts/load_under_rollback.sh
makefiles/ops.mk|ops/load/scripts/load_under_rollout.sh
makefiles/ops.mk|packages/atlasctl/src/atlasctl/commands/ops/load/run/prepare_perf_store.py
makefiles/ops.mk|ops/load/scripts/run_e2e_perf.sh
makefiles/ops.mk|ops/load/scripts/run_nightly_perf.sh
makefiles/ops.mk|atlasctl ops load run
makefiles/ops.mk|ops/load/scripts/update_baseline.sh
makefiles/ops.mk|ops/load/scripts/warm_start_benchmark.sh
makefiles/ops.mk|ops/obs/scripts/alert-firing-proof.sh
makefiles/ops.mk|ops/obs/scripts/alerts-validation.sh
makefiles/ops.mk|ops/obs/scripts/check_pack_upgrade.sh
makefiles/ops.mk|ops/obs/scripts/check_pack_versions.sh
makefiles/ops.mk|ops/obs/scripts/cpu-throttle-noisy-neighbor.sh
makefiles/ops.mk|ops/obs/scripts/export_pack_bundle.sh
makefiles/ops.mk|ops/obs/scripts/install_pack.sh
makefiles/ops.mk|ops/obs/scripts/memory-growth.sh
makefiles/ops.mk|ops/obs/scripts/node-disk-pressure.sh
makefiles/ops.mk|ops/obs/scripts/otel-outage.sh
makefiles/ops.mk|ops/obs/scripts/overload-admission-control.sh
makefiles/ops.mk|ops/obs/scripts/pack_health.sh
makefiles/ops.mk|ops/obs/scripts/prom-outage.sh
makefiles/ops.mk|ops/obs/scripts/bin/run_drill.sh
makefiles/ops.mk|ops/obs/scripts/smoke_pack.sh
makefiles/ops.mk|ops/obs/scripts/snapshot_metrics.sh
makefiles/ops.mk|ops/obs/scripts/snapshot_traces.sh
makefiles/ops.mk|ops/obs/scripts/store-latency-injection.sh
makefiles/ops.mk|ops/obs/scripts/store-outage-under-load.sh
makefiles/ops.mk|ops/obs/scripts/store-outage.sh
makefiles/ops.mk|ops/obs/scripts/uninstall_pack.sh
makefiles/ops.mk|ops/stack/scripts/collect_events.sh
makefiles/ops.mk|ops/stack/scripts/collect_pod_logs.sh
makefiles/ops.mk|ops/stack/scripts/health_report.sh
makefiles/ops.mk|ops/stack/scripts/print_urls.sh
makefiles/ops.mk|ops/stack/scripts/stack_smoke.sh
makefiles/ops.mk|ops/stack/scripts/uninstall.sh
makefiles/ops.mk|ops/stack/scripts/validate.sh
makefiles/ops.mk|ops/stack/scripts/wait_ready.sh
ops/e2e/realdata/run_single_release.sh|ops/datasets/scripts/publish_by_name.sh
ops/e2e/realdata/run_two_release_diff.sh|ops/datasets/scripts/publish_by_name.sh
ops/k8s/tests/checks/perf/test_store_outage_under_load.sh|ops/obs/scripts/bin/run_drill.sh
atlasctl ops deploy|ops/e2e/scripts/deploy_atlas.sh
scripts/areas/layout/check_obs_pack_ssot.py|ops/obs/scripts/install_pack.sh
scripts/areas/layout/check_ops_canonical_entrypoints.py|ops/datasets/scripts/publish_by_name.sh
scripts/areas/layout/check_ops_canonical_entrypoints.py|ops/e2e/scripts/deploy_atlas.sh
scripts/areas/layout/check_ops_canonical_entrypoints.py|ops/e2e/scripts/smoke_queries.sh
scripts/areas/layout/check_ops_canonical_entrypoints.py|ops/k8s/scripts/deploy_atlas.sh
scripts/areas/layout/check_ops_canonical_entrypoints.py|ops/obs/scripts/verify_pack.sh
scripts/areas/layout/check_ops_single_validators.py|ops/obs/scripts/verify_pack.sh
scripts/areas/layout/check_ops_single_validators.py|ops/stack/scripts/validate.sh
scripts/areas/layout/check_ops_stack_order.sh|ops/stack/scripts/install.sh
scripts/areas/layout/check_ops_stack_order.sh|ops/stack/scripts/uninstall.sh
